,Race,Class,score_GaussianNB,score_LR,score_DecisionTree,score_RandomForest,score_MultiLayerPerceptron,score_Feldman-GaussianNB,score_Feldman-LR,score_Feldman-DecisionTree,score_Feldman-RandomForest,score_Feldman-MultiLayerPerceptron
42,W,1,0.9999999595768178,1.0,1.0,1.0,0.07798285266452128,0.9998886411909222,0.9983640848514209,1.0,0.95,0.9677067651575955
49,W,1,0.9999904629310715,1.0,1.0,0.98,0.24946727554276488,0.9939539999485046,0.9999453383870679,1.0,0.94,0.329842326353695
51,W,1,0.9998625231484817,0.9999999999991214,1.0,1.0,0.1749585498457439,0.9984092572289086,0.9998254680880191,1.0,0.87,0.7605254604180268
36,B,0,2.6075202395463006e-05,6.781881292151993e-16,0.0,0.0,0.08175974066698123,0.0011387870007222287,7.872844947424964e-05,1.0,0.12,0.9804865237907536
73,W,1,0.6084010766236115,0.6838531380122752,1.0,0.75,0.11316525921740153,0.0006353155656948563,0.00011989125872023577,1.0,0.2,0.9770924171424797
37,H,0,4.590660968091509e-06,2.495149686979512e-16,0.0,0.0,0.33116381327038225,0.0020452376135879882,3.4849310729140644e-05,0.0,0.14,0.9711805207419396
52,W,1,0.9995932316476845,0.9999999999454685,1.0,1.0,0.13597087571664643,0.6934249746177666,0.187034737585861,0.0,0.28,0.9017733709379865
59,W,1,0.9941124092119115,0.9999967430899295,1.0,0.86,0.05685424156935892,0.024901306886939267,0.000412282436389563,0.0,0.23,0.9963648550803192
41,W,1,0.9999999975361717,1.0,1.0,1.0,0.07792989388195828,0.9998886411909222,0.9983640848514209,1.0,0.95,0.9677067651575955
14,W,1,0.9965076176956611,0.9999993199983278,1.0,1.0,0.08669128370733764,0.011486175107100576,0.0005912435880131403,1.0,0.18,0.9691960184592702
13,W,1,0.9978713307852878,0.9999999147460105,1.0,0.99,0.10367273662780815,0.06517227364122748,8.43051505764176e-05,1.0,0.27,0.9541060181936678
26,W,0,0.36256087258340036,0.12016632761281902,0.0,0.05,0.19737071339754378,7.350127731080195e-05,1.675175892921337e-06,0.0,0.08,0.49194048294807785
57,W,1,0.9967221074020682,0.9999999613212197,1.0,1.0,0.12613281160300435,0.6934249746177666,0.187034737585861,0.0,0.28,0.9017733709379865
12,H,1,0.998718009681779,0.9999999525384937,1.0,0.98,0.07734764624289156,0.9999379024995223,0.9975107809101033,1.0,0.98,0.9724522921127086
77,W,0,0.3333441974770414,0.06034156216138609,0.0,0.13,0.1099685578547294,8.684409236015246e-05,2.267635692026177e-06,1.0,0.2,0.9836860334162821
53,W,1,0.997747186760886,0.9999999991801853,1.0,0.95,0.28145736822149714,0.10262757794999597,0.776629321454547,1.0,0.44,0.17861475006476893
22,W,0,0.5614124890574403,0.49385997953896815,0.0,0.29,0.16899850864551985,0.0003855443359417153,0.00015396039707339592,0.0,0.0,0.8483944716327524
18,B,1,0.90514057046792,0.9941811682057036,1.0,0.97,0.1265350023183455,0.8495259901035292,0.09843540634091828,0.0,0.49,0.9098539147977214
0,W,1,0.9999999998972093,1.0,1.0,1.0,0.06375923991892425,0.9999379024995223,0.9975107809101033,1.0,0.98,0.9724522921127086
107,W,0,2.917209580021831e-06,4.3380314758050843e-16,0.0,0.0,0.3615684990310488,3.155183825809499e-06,4.7414710734123624e-05,0.0,0.0,0.6047990769493338
10,W,1,0.9994271632142893,0.9999999785349902,1.0,0.79,0.04711614681619312,0.8522788433653066,0.15483263926220076,1.0,0.48,0.9927291106806561
