,Unnamed: 0,sex,age,sex-age,credit,score_GaussianNB,score_LR,score_DecisionTree,score_RandomForest,score_MultiLayerPerceptron,score_Feldman-GaussianNB,score_Feldman-LR,score_Feldman-DecisionTree,score_Feldman-RandomForest,score_Feldman-MultiLayerPerceptron
0,331,1,0,2,0,0.0346287101834742,0.0753307965463417,0.0,0.05,0.2808412815303574,0.0530118357140819,0.0756318950327507,0.0,0.0,0.2642941889060253
1,527,0,0,0,1,0.0002001561163163,0.0195266903967976,0.0,0.04,0.3317364028640258,0.0002161348013444,0.0206719177636638,0.0,0.0,0.2599673163110939
2,789,0,0,0,0,0.9996309528098238,0.78752965806332,1.0,0.57,0.2940935704581355,0.9998261869832172,0.7245333810630852,1.0,0.68,0.7713183732973413
3,415,0,0,0,1,7.411858601427146e-05,0.0473119745370232,0.0,0.06,0.1522008591670931,8.742003007059976e-05,0.0476114277575532,0.0,0.09,0.3771432402217242
4,739,1,0,2,0,0.9999995528125616,0.7645663707876544,1.0,0.57,0.2426666326104478,0.912775355455644,0.7412695549832278,1.0,0.41,0.7362851888573321
5,616,0,0,0,1,0.9981917265378442,0.7016460492834051,1.0,0.39,0.2781452894724773,0.9999357025224606,0.6843520188189572,1.0,0.45,0.9360230176490554
6,502,0,0,0,1,0.0004122067947173,0.047954569397788,0.0,0.18,0.240243807819433,0.0002926839855367,0.0702094229460026,0.0,0.1,0.3739911471588789
7,417,1,1,3,1,0.9925367058341074,0.5277363030196168,0.0,0.54,0.1629793389779435,0.9979735933045204,0.5101059231069491,1.0,0.47,0.8028592810183593
8,600,1,0,2,1,0.0001874030675014,0.1650450027812401,0.0,0.14,0.2614496352196192,6.616438949751463e-05,0.1701380652892165,0.0,0.19,0.2351615012207605
9,579,0,0,0,1,9.007577318119382e-06,0.2090828847190161,0.0,0.2,0.1859642904780242,0.1007360380417911,0.2549795376480377,0.0,0.29,0.3069957966760707
10,509,0,0,0,1,0.0013501571963649,0.1260824675054476,0.0,0.27,0.0999760375899777,0.0046374881218671,0.1321133240064642,1.0,0.31,0.7331033486580483
